2026-07-13:13:20:36 INFO     [_cli.run:388] Selected Tasks: ['piqa', 'mmlu', 'hellaswag']
Could not match `model.language_model.layers.18.mlp.experts.157.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.15.mlp.experts.54.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.4.mlp.experts.190.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.38.mlp.experts.146.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.8.mlp.experts.113.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.8.mlp.experts.108.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.36.mlp.experts.23.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `mtp.layers.0.mlp.experts.193.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.11.mlp.experts.142.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.13.mlp.experts.52.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.3.mlp.experts.105.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.6.mlp.experts.127.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.22.mlp.experts.55.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.21.mlp.experts.193.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.1.mlp.experts.127.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.2.mlp.experts.189.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.17.mlp.experts.227.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.15.mlp.experts.125.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.11.mlp.experts.11.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.38.mlp.experts.204.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.0.mlp.experts.85.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.26.mlp.experts.254.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.16.mlp.experts.164.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.23.mlp.experts.2.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.23.mlp.experts.74.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.30.mlp.experts.11.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.1.mlp.experts.191.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.33.mlp.experts.34.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.33.mlp.experts.216.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.39.mlp.experts.178.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.14.mlp.experts.104.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.35.mlp.experts.108.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.19.mlp.experts.170.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.23.mlp.experts.27.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.32.mlp.experts.59.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.30.mlp.experts.190.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.10.mlp.experts.174.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.18.mlp.experts.187.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.29.mlp.experts.169.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.30.mlp.experts.8.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.15.mlp.experts.51.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.3.mlp.experts.86.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.38.mlp.experts.38.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.38.mlp.experts.144.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.7.mlp.experts.136.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.25.mlp.experts.148.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `mtp.layers.0.mlp.experts.102.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.19.mlp.experts.247.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.37.mlp.experts.174.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.9.mlp.experts.60.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.29.mlp.experts.244.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.20.mlp.experts.1.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.16.mlp.experts.215.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.32.mlp.experts.157.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.32.mlp.experts.195.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.30.mlp.experts.208.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.24.mlp.experts.5.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.1.mlp.experts.223.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.25.mlp.experts.105.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.30.mlp.experts.207.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `mtp.layers.0.mlp.experts.104.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.0.mlp.experts.54.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.11.mlp.experts.55.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.14.mlp.experts.58.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.34.mlp.experts.155.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.6.mlp.experts.25.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.21.mlp.experts.186.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.9.mlp.experts.20.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.13.mlp.experts.102.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.38.mlp.experts.53.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `mtp.layers.0.mlp.experts.74.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.33.mlp.experts.168.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.29.mlp.experts.60.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.24.mlp.experts.115.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.29.mlp.experts.125.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.23.mlp.experts.192.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.15.mlp.experts.185.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.1.mlp.experts.218.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.29.mlp.experts.121.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.32.mlp.experts.182.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.39.mlp.experts.150.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.19.mlp.experts.0.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.12.mlp.experts.2.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.4.mlp.experts.3.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.32.mlp.experts.39.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.23.mlp.experts.54.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.30.mlp.experts.32.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.3.mlp.experts.41.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.18.mlp.experts.213.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.39.mlp.experts.175.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.4.mlp.experts.211.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.22.mlp.experts.124.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.8.mlp.experts.236.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.12.mlp.experts.162.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.12.mlp.experts.195.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.30.mlp.experts.126.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.24.mlp.experts.75.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.6.mlp.experts.95.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.19.mlp.experts.83.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.30.mlp.experts.206.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.6.mlp.experts.187.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.2.mlp.experts.249.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.20.mlp.experts.175.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.12.mlp.experts.224.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.28.mlp.experts.127.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.39.mlp.experts.88.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.27.mlp.experts.88.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.12.mlp.experts.49.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.8.mlp.experts.155.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.38.mlp.experts.242.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.36.mlp.experts.2.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.16.mlp.experts.162.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.37.mlp.experts.234.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.13.mlp.experts.149.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.39.mlp.experts.7.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.19.mlp.experts.140.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.17.mlp.experts.244.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.11.mlp.experts.44.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.36.mlp.experts.169.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.22.mlp.experts.59.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.18.mlp.experts.34.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.8.mlp.experts.186.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.1.mlp.experts.241.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.24.mlp.experts.246.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.30.mlp.experts.99.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.20.mlp.experts.106.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.2.mlp.experts.255.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.13.mlp.experts.251.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.1.mlp.experts.46.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.33.mlp.experts.210.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.37.mlp.experts.32.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.2.mlp.experts.120.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.33.mlp.experts.167.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.32.mlp.experts.250.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.15.mlp.experts.33.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.14.mlp.experts.82.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.23.mlp.experts.211.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.15.mlp.experts.69.up_proj` in instance of Qwen3_5MoeForCausalLM
