Updating c0047bc2..5e559377
Fast-forward
Updating c0047bc2..5e559377
Fast-forward
 auto_quant/auto.sh                                 |    22 +
 create mode 100644 results/lordx64/Qwable-v2-AutoRound-W4A16-RTN/run_2026-07-01-05-44-28/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Qwable-v2-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_high_school_world_history_2026-07-01T05-42-33.791234.jsonl
 create mode 100644 results/lordx64/Qwable-v2-AutoRound-W4A16-RTN/run_2026-07-01-05-44-28/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Qwable-v2-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_human_aging_2026-07-01T05-42-33.791234.jsonl
 create mode 100644 results/lordx64/Qwable-v2-AutoRound-W4A16-RTN/run_2026-07-01-05-44-28/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Qwable-v2-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_human_sexuality_2026-07-01T05-42-33.791234.jsonl
 create mode 100644 results/lordx64/Qwable-v2-AutoRound-W4A16-RTN/run_2026-07-01-05-44-28/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Qwable-v2-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_international_law_2026-07-01T05-42-33.791234.jsonl
 create mode 100644 results/lordx64/Qwable-v2-AutoRound-W4A16-RTN/run_2026-07-01-05-44-28/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Qwable-v2-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_jurisprudence_2026-07-01T05-42-33.791234.jsonl
 create mode 100644 results/lordx64/Qwable-v2-AutoRound-W4A16-RTN/run_2026-07-01-05-44-28/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Qwable-v2-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_logical_fallacies_2026-07-01T05-42-33.791234.jsonl
 create mode 100644 results/lordx64/Qwable-v2-AutoRound-W4A16-RTN/run_2026-07-01-05-44-28/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Qwable-v2-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_machine_learning_2026-07-01T05-42-33.791234.jsonl
 create mode 100644 results/lordx64/Qwable-v2-AutoRound-W4A16-RTN/run_2026-07-01-05-44-28/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Qwable-v2-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_management_2026-07-01T05-42-33.791234.jsonl
 create mode 100644 results/lordx64/Qwable-v2-AutoRound-W4A16-RTN/run_2026-07-01-05-44-28/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Qwable-v2-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_marketing_2026-07-01T05-42-33.791234.jsonl
 create mode 100644 results/lordx64/Qwable-v2-AutoRound-W4A16-RTN/run_2026-07-01-05-44-28/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Qwable-v2-AutoRound-W4A16__quantized_model/samples_mmlu_high_school_macroeconomics_2026-07-01T19-59-38.888478.jsonl
 create mode 100644 results/llmfan46/Ornith-1.0-35B-uncensored-heretic-AutoRound-W4A16-Tuning/run_2026-07-01-20-01-09/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Ornith-1.0-35B-uncensored-heretic-AutoRound-W4A16-Tuning__quantized_model/samples_mmlu_high_school_mathematics_2026-07-01T19-59-38.888478.jsonl
 create mode 100644 results/llmfan46/Ornith-1.0-35B-uncensored-heretic-AutoRound-W4A16-Tuning/run_2026-07-01-20-01-09/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Ornith-1.0-35B-uncensored-heretic-AutoRound-W4A16-Tuning__quantized_model/samples_mmlu_high_school_microeconomics_2026-07-01T19-59-38.888478.jsonl
 create mode 100644 results/llmfan46/Ornith-1.0-35B-uncensored-heretic-AutoRound-W4A16-Tuning/run_2026-07-01-20-01-09/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Ornith-1.0-35B-uncensored-heretic-AutoRound-W4A16-Tuning__quantized_model/samples_mmlu_high_school_physics_2026-07-01T19-59-38.888478.jsonl
 create mode 100644 results/llmfan46/Ornith-1.0-35B-uncensored-heretic-AutoRound-W4A16-Tuning/run_2026-07-01-20-01-09/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Ornith-1.0-35B-uncensored-heretic-AutoRound-W4A16-Tuning__quantized_model/samples_mmlu_high_school_psychology_2026-07-01T19-59-38.888478.jsonl
 create mode 100644 results/llmfan46/Ornith-1.0-35B-uncensored-heretic-AutoRound-W4A16-Tuning/run_2026-07-01-20-01-09/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Ornith-1.0-35B-uncensored-heretic-AutoRound-W4A16-Tuning__quantized_model/samples_mmlu_high_school_statistics_2026-07-01T19-59-38.888478.jsonl
 create mode 100644 results/llmfan46/Ornith-1.0-35B-uncensored-heretic-AutoRound-W4A16-Tuning/run_2026-07-01-20-01-09/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Ornith-1.0-35B-uncensored-heretic-AutoRound-W4A16-Tuning__quantized_model/samples_mmlu_high_school_us_history_2026-07-01T19-59-38.888478.jsonl
 create mode 100644 results/llmfan46/Ornith-1.0-35B-uncensored-heretic-AutoRound-W4A16-Tuning/run_2026-07-01-20-01-09/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Ornith-1.0-35B-uncensored-heretic-AutoRound-W4A16-Tuning__quantized_model/samples_mmlu_high_school_world_history_2026-07-01T19-59-38.888478.jsonl
 create mode 100644 results/llmfan46/Ornith-1.0-35B-uncensored-heretic-AutoRound-W4A16-Tuning/run_2026-07-01-20-01-09/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Ornith-1.0-35B-uncensored-heretic-AutoRound-W4A16-Tuning__quantized_model/samples_mmlu_human_aging_2026-07-01T19-59-38.888478.jsonl
 create mode 100644 results/llmfan46/Ornith-1.0-35B-uncensored-heretic-AutoRound-W4A16-Tuning/run_2026-07-01-20-01-09/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Ornith-1.0-35B-uncensored-heretic-AutoRound-W4A16-Tuning__quantized_model/samples_mmlu_human_sexuality_2026-07-01T19-59-38.888478.jsonl
 create mode 100644 results/llmfan46/Ornith-1.0-35B-uncensored-heretic-AutoRound-W4A16-Tuning/run_2026-07-01-20-01-09/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Ornith-1.0-35B-uncensored-heretic-AutoRound-W4A16-Tuning__quantized_model/samples_mmlu_international_law_2026-07-01T19-59-38.888478.jsonl
 create mode 100644 results/llmfan46/Ornith-1.0-35B-uncensored-heretic-AutoRound-W4A16-Tuning/run_2026-07-01-20-01-09/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Ornith-1.0-35B-uncensored-heretic-AutoRound-W4A16-Tuning__quantized_model/samples_mmlu_jurisprudence_2026-07-01T19-59-38.888478.jsonl
 create mode 100644 results/llmfan46/Ornith-1.0-35B-uncensored-heretic-AutoRound-W4A16-Tuning/run_2026-07-01-20-01-09/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Ornith-1.0-35B-uncensored-heretic-AutoRound-W4A16-Tuning__quantized_model/samples_mmlu_logical_fallacies_2026-07-01T19-59-38.888478.jsonl
 create mode 100644 results/llmfan46/Ornith-1.0-35B-uncensored-heretic-AutoRound-W4A16-Tuning/run_2026-07-01-20-01-09/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Ornith-1.0-35B-uncensored-heretic-AutoRound-W4A16-Tuning__quantized_model/samples_mmlu_machine_learning_2026-07-01T19-59-38.888478.jsonl
 create mode 100644 results/llmfan46/Ornith-1.0-35B-uncensored-heretic-AutoRound-W4A16-Tuning/run_2026-07-01-20-01-09/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Ornith-1.0-35B-uncensored-heretic-AutoRound-W4A16-Tuning__quantized_model/samples_mmlu_management_2026-07-01T19-59-38.888478.jsonl
 create mode 100644 results/llmfan46/Ornith-1.0-35B-uncensored-heretic-AutoRound-W4A16-Tuning/run_2026-07-01-20-01-09/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Ornith-1.0-35B-uncensored-heretic-AutoRound-W4A16-Tuning__quantized_model/samples_mmlu_marketing_2026-07-01T19-59-38.888478.jsonl
 create mode 100644 results/llmfan46/Ornith-1.0-35B-uncensored-heretic-AutoRound-W4A16-Tuning/run_2026-07-01-20-01-09/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Ornith-1.0-35B-uncensored-heretic-AutoRound-W4A16-Tuning__quantized_model/samples_mmlu_medical_genetics_2026-07-01T19-59-38.888478.jsonl
 create mode 100644 results/llmfan46/Ornith-1.0-35B-uncensored-heretic-AutoRound-W4A16-Tuning/run_2026-07-01-20-01-09/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Ornith-1.0-35B-uncensored-heretic-AutoRound-W4A16-Tuning__quantized_model/samples_mmlu_miscellaneous_2026-07-01T19-59-38.888478.jsonl
 create mode 100644 results/llmfan46/Ornith-1.0-35B-uncensored-heretic-AutoRound-W4A16-Tuning/run_2026-07-01-20-01-09/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Ornith-1.0-35B-uncensored-heretic-AutoRound-W4A16-Tuning__quantized_model/samples_mmlu_moral_disputes_2026-07-01T19-59-38.888478.jsonl
 create mode 100644 results/llmfan46/Ornith-1.0-35B-uncensored-heretic-AutoRound-W4A16-Tuning/run_2026-07-01-20-01-09/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Ornith-1.0-35B-uncensored-heretic-AutoRound-W4A16-Tuning__quantized_model/samples_mmlu_moral_scenarios_2026-07-01T19-59-38.888478.jsonl
 create mode 100644 results/llmfan46/Ornith-1.0-35B-uncensored-heretic-AutoRound-W4A16-Tuning/run_2026-07-01-20-01-09/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Ornith-1.0-35B-uncensored-heretic-AutoRound-W4A16-Tuning__quantized_model/samples_mmlu_nutrition_2026-07-01T19-59-38.888478.jsonl
 create mode 100644 results/llmfan46/Ornith-1.0-35B-uncensored-heretic-AutoRound-W4A16-Tuning/run_2026-07-01-20-01-09/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Ornith-1.0-35B-uncensored-heretic-AutoRound-W4A16-Tuning__quantized_model/samples_mmlu_philosophy_2026-07-01T19-59-38.888478.jsonl
 create mode 100644 results/llmfan46/Ornith-1.0-35B-uncensored-heretic-AutoRound-W4A16-Tuning/run_2026-07-01-20-01-09/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Ornith-1.0-35B-uncensored-heretic-AutoRound-W4A16-Tuning__quantized_model/samples_mmlu_prehistory_2026-07-01T19-59-38.888478.jsonl
 create mode 100644 results/llmfan46/Ornith-1.0-35B-uncensored-heretic-AutoRound-W4A16-Tuning/run_2026-07-01-20-01-09/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Ornith-1.0-35B-uncensored-heretic-AutoRound-W4A16-Tuning__quantized_model/samples_mmlu_professional_accounting_2026-07-01T19-59-38.888478.jsonl
 create mode 100644 results/llmfan46/Ornith-1.0-35B-uncensored-heretic-AutoRound-W4A16-Tuning/run_2026-07-01-20-01-09/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Ornith-1.0-35B-uncensored-heretic-AutoRound-W4A16-Tuning__quantized_model/samples_mmlu_professional_law_2026-07-01T19-59-38.888478.jsonl
 create mode 100644 results/llmfan46/Ornith-1.0-35B-uncensored-heretic-AutoRound-W4A16-Tuning/run_2026-07-01-20-01-09/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Ornith-1.0-35B-uncensored-heretic-AutoRound-W4A16-Tuning__quantized_model/samples_mmlu_professional_medicine_2026-07-01T19-59-38.888478.jsonl
 create mode 100644 results/llmfan46/Ornith-1.0-35B-uncensored-heretic-AutoRound-W4A16-Tuning/run_2026-07-01-20-01-09/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Ornith-1.0-35B-uncensored-heretic-AutoRound-W4A16-Tuning__quantized_model/samples_mmlu_professional_psychology_2026-07-01T19-59-38.888478.jsonl
 create mode 100644 results/llmfan46/Ornith-1.0-35B-uncensored-heretic-AutoRound-W4A16-Tuning/run_2026-07-01-20-01-09/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Ornith-1.0-35B-uncensored-heretic-AutoRound-W4A16-Tuning__quantized_model/samples_mmlu_public_relations_2026-07-01T19-59-38.888478.jsonl
 create mode 100644 results/llmfan46/Ornith-1.0-35B-uncensored-heretic-AutoRound-W4A16-Tuning/run_2026-07-01-20-01-09/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Ornith-1.0-35B-uncensored-heretic-AutoRound-W4A16-Tuning__quantized_model/samples_mmlu_security_studies_2026-07-01T19-59-38.888478.jsonl
 create mode 100644 results/llmfan46/Ornith-1.0-35B-uncensored-heretic-AutoRound-W4A16-Tuning/run_2026-07-01-20-01-09/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Ornith-1.0-35B-uncensored-heretic-AutoRound-W4A16-Tuning__quantized_model/samples_mmlu_sociology_2026-07-01T19-59-38.888478.jsonl
 create mode 100644 results/llmfan46/Ornith-1.0-35B-uncensored-heretic-AutoRound-W4A16-Tuning/run_2026-07-01-20-01-09/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Ornith-1.0-35B-uncensored-heretic-AutoRound-W4A16-Tuning__quantized_model/samples_mmlu_us_foreign_policy_2026-07-01T19-59-38.888478.jsonl
 create mode 100644 results/llmfan46/Ornith-1.0-35B-uncensored-heretic-AutoRound-W4A16-Tuning/run_2026-07-01-20-01-09/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Ornith-1.0-35B-uncensored-heretic-AutoRound-W4A16-Tuning__quantized_model/samples_mmlu_virology_2026-07-01T19-59-38.888478.jsonl
 create mode 100644 results/llmfan46/Ornith-1.0-35B-uncensored-heretic-AutoRound-W4A16-Tuning/run_2026-07-01-20-01-09/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Ornith-1.0-35B-uncensored-heretic-AutoRound-W4A16-Tuning__quantized_model/samples_mmlu_world_religions_2026-07-01T19-59-38.888478.jsonl
 create mode 100644 results/llmfan46/Ornith-1.0-35B-uncensored-heretic-AutoRound-W4A16-Tuning/run_2026-07-01-20-01-09/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Ornith-1.0-35B-uncensored-heretic-AutoRound-W4A16-Tuning__quantized_model/samples_piqa_2026-07-01T19-59-38.888478.jsonl
 create mode 100644 results/llmfan46/Ornith-1.0-35B-uncensored-heretic-AutoRound-W4A16-Tuning/run_2026-07-01-20-01-09/lm_eval_results/eval.log
 create mode 100644 results/llmfan46/Ornith-1.0-35B-uncensored-heretic-AutoRound-W4A16-Tuning/run_2026-07-01-20-01-09/logs/agent_fixes/quantize/attempt_1.log
 create mode 100644 results/llmfan46/Ornith-1.0-35B-uncensored-heretic-AutoRound-W4A16-Tuning/run_2026-07-01-20-01-09/logs/agent_fixes/quantize/errtail_1.txt
 create mode 100644 results/llmfan46/Ornith-1.0-35B-uncensored-heretic-AutoRound-W4A16-Tuning/run_2026-07-01-20-01-09/logs/agent_fixes/quantize/prompt_1.txt
 create mode 100644 results/llmfan46/Ornith-1.0-35B-uncensored-heretic-AutoRound-W4A16-Tuning/run_2026-07-01-20-01-09/logs/agent_fixes/quantize/retry_1.log
 create mode 100644 results/llmfan46/Ornith-1.0-35B-uncensored-heretic-AutoRound-W4A16-Tuning/run_2026-07-01-20-01-09/logs/auto.log
 create mode 100644 results/llmfan46/Ornith-1.0-35B-uncensored-heretic-AutoRound-W4A16-Tuning/run_2026-07-01-20-01-09/logs/evaluate.log
 create mode 100644 results/llmfan46/Ornith-1.0-35B-uncensored-heretic-AutoRound-W4A16-Tuning/run_2026-07-01-20-01-09/logs/quantize.log
 create mode 100644 results/llmfan46/Ornith-1.0-35B-uncensored-heretic-AutoRound-W4A16-Tuning/run_2026-07-01-20-01-09/logs/setup_env.log
 create mode 100644 results/llmfan46/Ornith-1.0-35B-uncensored-heretic-AutoRound-W4A16-Tuning/run_2026-07-01-20-01-09/logs/upload_github.log
 create mode 100644 results/llmfan46/Ornith-1.0-35B-uncensored-heretic-AutoRound-W4A16-Tuning/run_2026-07-01-20-01-09/logs/upload_hf.log
 create mode 100644 results/llmfan46/Ornith-1.0-35B-uncensored-heretic-AutoRound-W4A16-Tuning/run_2026-07-01-20-01-09/quant-RTN__quantized_model/samples_mmlu_medical_genetics_2026-07-01T05-42-33.791234.jsonl
 create mode 100644 results/lordx64/Qwable-v2-AutoRound-W4A16-RTN/run_2026-07-01-05-44-28/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Qwable-v2-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_miscellaneous_2026-07-01T05-42-33.791234.jsonl
 create mode 100644 results/lordx64/Qwable-v2-AutoRound-W4A16-RTN/run_2026-07-01-05-44-28/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Qwable-v2-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_moral_disputes_2026-07-01T05-42-33.791234.jsonl
 create mode 100644 results/lordx64/Qwable-v2-AutoRound-W4A16-RTN/run_2026-07-01-05-44-28/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Qwable-v2-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_moral_scenarios_2026-07-01T05-42-33.791234.jsonl
 create mode 100644 results/lordx64/Qwable-v2-AutoRound-W4A16-RTN/run_2026-07-01-05-44-28/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Qwable-v2-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_nutrition_2026-07-01T05-42-33.791234.jsonl
 create mode 100644 results/lordx64/Qwable-v2-AutoRound-W4A16-RTN/run_2026-07-01-05-44-28/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Qwable-v2-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_philosophy_2026-07-01T05-42-33.791234.jsonl
 create mode 100644 results/lordx64/Qwable-v2-AutoRound-W4A16-RTN/run_2026-07-01-05-44-28/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Qwable-v2-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_prehistory_2026-07-01T05-42-33.791234.jsonl
 create mode 100644 results/lordx64/Qwable-v2-AutoRound-W4A16-RTN/run_2026-07-01-05-44-28/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Qwable-v2-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_professional_accounting_2026-07-01T05-42-33.791234.jsonl
 create mode 100644 results/lordx64/Qwable-v2-AutoRound-W4A16-RTN/run_2026-07-01-05-44-28/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Qwable-v2-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_professional_law_2026-07-01T05-42-33.791234.jsonl
 create mode 100644 results/lordx64/Qwable-v2-AutoRound-W4A16-RTN/run_2026-07-01-05-44-28/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Qwable-v2-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_professional_medicine_2026-07-01T05-42-33.791234.jsonl
 create mode 100644 results/lordx64/Qwable-v2-AutoRound-W4A16-RTN/run_2026-07-01-05-44-28/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Qwable-v2-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_professional_psychology_2026-07-01T05-42-33.791234.jsonl
 create mode 100644 results/lordx64/Qwable-v2-AutoRound-W4A16-RTN/run_2026-07-01-05-44-28/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Qwable-v2-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_public_relations_2026-07-01T05-42-33.791234.jsonl
 create mode 100644 results/lordx64/Qwable-v2-AutoRound-W4A16-RTN/run_2026-07-01-05-44-28/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Qwable-v2-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_security_studies_2026-07-01T05-42-33.791234.jsonl
 create mode 100644 results/lordx64/Qwable-v2-AutoRound-W4A16-RTN/run_2026-07-01-05-44-28/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Qwable-v2-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_sociology_2026-07-01T05-42-33.791234.jsonl
 create mode 100644 results/lordx64/Qwable-v2-AutoRound-W4A16-RTN/run_2026-07-01-05-44-28/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Qwable-v2-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_us_foreign_policy_2026-07-01T05-42-33.791234.jsonl
 create mode 100644 results/lordx64/Qwable-v2-AutoRound-W4A16-RTN/run_2026-07-01-05-44-28/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Qwable-v2-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_virology_2026-07-01T05-42-33.791234.jsonl
 create mode 100644 results/lordx64/Qwable-v2-AutoRound-W4A16-RTN/run_2026-07-01-05-44_summary.json
 create mode 100644 results/llmfan46/Ornith-1.0-35B-uncensored-heretic-AutoRound-W4A16-Tuning/run_2026-07-01-20-01-09/request.json
 create mode 100644 results/llmfan46/Ornith-1.0-35B-uncensored-heretic-AutoRound-W4A16-Tuning/run_2026-07-01-20-01-09/run_report.md
 create mode 100644 results/llmfan46/Ornith-1.0-35B-uncensored-heretic-AutoRound-W4A16-Tuning/run_2026-07-01-20-01-09/session_fix_quantize_369_1782921205.jsonl
 create mode 100644 results/llmfan46/Ornith-1.0-35B-uncensored-heretic-AutoRound-W4A16-Tuning/run_2026-07-01-20-01-09/session_fix_quantize_369_1782921205.md
 create mode 100644 results/llmfan46/Qwen3.6-35B-A3B-uncensored-heretic-AutoRound-W4A16-Tuning/results_2026-06-30-05-03-43.json
 create mode 100644 results/llmfan46/Qwen3.6-35B-A3B-uncensored-heretic-AutoRound-W4A16-Tuning/run_2026-06-30-05-03-43/accuracy.json
 create mode 100644 results/llmfan46/Qwen3.6-35B-A3B-uncensored-heretic-AutoRound-W4A16-Tuning/run_2026-06-30-05-03-43/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Qwen3.6-35B-A3B-uncensored-heretic-AutoRound-W4A16-Tuning__quantized_model/results_2026-06-30T05-02-16.677076.json
 create mode 100644 results/llmfan46/Qwen3.6-35B-A3B-uncensored-heretic-AutoRound-W4A16-Tuning/run_2026-06-30-05-03-43/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Qwen3.6-35B-A3B-uncensored-heretic-AutoRound-W4A16-Tuning__quantized_model/samples_hellaswag_2026-06-30T05-02-16.677076.jsonl
